,genes,pathway,count
0,PTK2B,positive regulation of cell projection organization (GO:0031346),24
1,PTK2B,regulation of release of sequestered calcium ion into cytosol (GO:0051279),24
2,PTK2B,regulation of establishment or maintenance of cell polarity (GO:0032878),24
3,PTK2B,regulation of neurotransmitter receptor activity (GO:0099601),24
4,PTK2B,ionotropic glutamate receptor signaling pathway (GO:0035235),24
5,PTK2B,positive regulation of stress-activated MAPK cascade (GO:0032874),24
6,PTK2B,regulation of NMDA receptor activity (GO:2000310),24
7,PTK2B,"positive regulation of synaptic transmission, glutamatergic (GO:0051968)",24
8,PTK2B,regulation of calcium ion transport into cytosol (GO:0010522),24
9,PTK2B,regulation of calcium ion transmembrane transport (GO:1903169),24
10,PTK2B,positive regulation of excitatory postsynaptic potential (GO:2000463),24
11,PTK2B,cellular response to retinoic acid (GO:0071300),24
12,PTK2B,regulation of neuron projection development (GO:0010975),24
13,PTK2B,regulation of cation channel activity (GO:2001257),24
14,PTK2B,positive regulation of cytoskeleton organization (GO:0051495),24
15,PTK2B,vascular endothelial growth factor receptor signaling pathway (GO:0048010),24
16,PTK2B,positive regulation of neuron projection development (GO:0010976),24
17,PTK2B,negative regulation of biomineral tissue development (GO:0070168),24
18,PTK2B,regulation of actin cytoskeleton reorganization (GO:2000249),24
19,PTK2B,positive regulation of neuron differentiation (GO:0045666),24
20,PTK2B,regulation of glutamate receptor signaling pathway (GO:1900449),24
21,PTK2B,positive regulation of supramolecular fiber organization (GO:1902905),24
22,PTK2B,positive regulation of synaptic transmission (GO:0050806),24
23,PTK2B,regulation of establishment of cell polarity (GO:2000114),24
24,RPS19,ribosome assembly (GO:0042255),21
25,RPS19,peptide biosynthetic process (GO:0043043),21
26,RPS19,protein targeting to ER (GO:0045047),21
27,RPS19,viral gene expression (GO:0019080),21
28,RPS19,viral transcription (GO:0019083),21
29,RPS19,rRNA processing (GO:0006364),21
30,RPS19,ncRNA processing (GO:0034470),21
31,RPS19,SRP-dependent cotranslational protein targeting to membrane (GO:0006614),21
32,RPS19,cotranslational protein targeting to membrane (GO:0006613),21
33,RPS19,"maturation of SSU-rRNA from tricistronic rRNA transcript (SSU-rRNA, 5.8S rRNA, LSU-rRNA) (GO:0000462)",21
34,RPS19,nuclear-transcribed mRNA catabolic process (GO:0000956),21
35,RPS19,negative regulation of immune effector process (GO:0002698),21
36,RPS19,negative regulation of innate immune response (GO:0045824),21
37,RPS19,ribosomal small subunit assembly (GO:0000028),21
38,RPS19,translation (GO:0006412),21
39,RPS19,regulation of cell development (GO:0060284),21
40,RPS19,ribosome biogenesis (GO:0042254),21
41,RPS19,defense response to bacterium (GO:0042742),21
42,RPS19,positive regulation of innate immune response (GO:0045089),21
43,RPS19,rRNA metabolic process (GO:0016072),21
44,RPS19,maturation of SSU-rRNA (GO:0030490),21
45,DMTN,lamellipodium organization (GO:0097581),19
46,DMTN,cellular response to cAMP (GO:0071320),19
47,CAV3,positive regulation of supramolecular fiber organization (GO:1902905),19
48,CAV3,cholesterol homeostasis (GO:0042632),19
49,CAV3,regulation of membrane depolarization (GO:0003254),19
50,CAV3,regulation of microtubule polymerization (GO:0031113),19
51,CAV3,plasma membrane organization (GO:0007009),19
52,DMTN,negative regulation of cell-matrix adhesion (GO:0001953),19
53,CAV3,lipid transport (GO:0006869),19
54,DMTN,regulation of filopodium assembly (GO:0051489),19
55,CAV3,negative regulation of protein kinase activity (GO:0006469),19
56,DMTN,positive regulation of cell morphogenesis involved in differentiation (GO:0010770),19
57,DMTN,regulation of lamellipodium organization (GO:1902743),19
58,DMTN,calcium-mediated signaling (GO:0019722),19
59,DMTN,regulation of cytoskeleton organization (GO:0051493),19
60,DMTN,myeloid cell development (GO:0061515),19
61,DMTN,calcium-mediated signaling using intracellular calcium source (GO:0035584),19
62,DMTN,negative regulation of intracellular protein transport (GO:0090317),19
63,DMTN,negative regulation of cell junction assembly (GO:1901889),19
64,DMTN,negative regulation of peptidyl-threonine phosphorylation (GO:0010801),19
65,DMTN,negative regulation of adherens junction organization (GO:1903392),19
66,DMTN,negative regulation of peptidyl-tyrosine phosphorylation (GO:0050732),19
67,DMTN,negative regulation of protein localization to membrane (GO:1905476),19
68,DMTN,negative regulation of focal adhesion assembly (GO:0051895),19
69,CAV3,regulation of ventricular cardiac muscle cell membrane repolarization (GO:0060307),19
70,CAV3,regulation of ion transmembrane transporter activity (GO:0032412),19
71,CAV3,regulation of cytosolic calcium ion concentration (GO:0051480),19
72,DMTN,response to cAMP (GO:0051591),19
73,CAV3,organic substance transport (GO:0071702),19
74,CAV3,regulation of cardiac muscle cell contraction (GO:0086004),19
75,CAV3,regulation of heart contraction (GO:0008016),19
76,CAV3,muscle organ development (GO:0007517),19
77,CAV3,regulation of calcium ion transmembrane transporter activity (GO:1901019),19
78,CAV3,negative regulation of kinase activity (GO:0033673),19
79,DMTN,regulation of peptidyl-threonine phosphorylation (GO:0010799),19
80,CAV3,regulation of calcium ion transmembrane transport (GO:1903169),19
81,CAV3,sterol homeostasis (GO:0055092),19
82,CAV3,regulation of cardiac muscle cell membrane repolarization (GO:0099623),19
83,RPSA,ribosome biogenesis (GO:0042254),18
84,RPSA,viral gene expression (GO:0019080),18
85,RPSA,rRNA-containing ribonucleoprotein complex export from nucleus (GO:0071428),18
86,RPSA,ribosomal small subunit assembly (GO:0000028),18
87,RPSA,rRNA metabolic process (GO:0016072),18
88,RPSA,protein targeting to ER (GO:0045047),18
89,RPSA,ncRNA processing (GO:0034470),18
90,RPSA,rRNA transport (GO:0051029),18
91,RPSA,nuclear-transcribed mRNA catabolic process (GO:0000956),18
92,RPSA,"endonucleolytic cleavage of tricistronic rRNA transcript (SSU-rRNA, 5.8S rRNA, LSU-rRNA) (GO:0000479)",18
93,RPSA,"maturation of SSU-rRNA from tricistronic rRNA transcript (SSU-rRNA, 5.8S rRNA, LSU-rRNA) (GO:0000462)",18
94,RPSA,cotranslational protein targeting to membrane (GO:0006613),18
95,RPSA,translation (GO:0006412),18
96,RPSA,peptide biosynthetic process (GO:0043043),18
97,RPSA,SRP-dependent cotranslational protein targeting to membrane (GO:0006614),18
98,RPSA,rRNA processing (GO:0006364),18
99,RPSA,ribosome assembly (GO:0042255),18
100,RPSA,viral transcription (GO:0019083),18
101,RPL6,viral transcription (GO:0019083),16
